reviewid,year
13703,2009
13610,2009
13684,2009
13662,2009
13648,2009
13672,2009
13681,2009
13700,2009
13709,2009
13701,2009
13646,2009
13675,2009
13704,2009
13698,2009
13616,2009
13640,2009
13676,2009
13680,2009
13682,2009
13691,2009
13686,2009
13685,2009
13694,2009
13679,2009
13657,2009
13695,2009
13692,2009
13688,2009
13689,2009
13511,2009
13618,2009
13673,2009
13649,2009
13653,2009
13663,2009
13668,2009
13558,2009
13628,2009
13604,2009
13565,2009
13666,2009
13484,2009
13664,2009
13539,2009
13509,2009
13656,2009
13659,2009
13605,2009
13650,2009
13652,2009
13651,2009
13658,2009
13603,2009
13630,2009
13622,2009
13654,2009
13643,2009
13629,1971
13629,2009
13588,2009
13647,2009
13645,2009
13644,2009
13602,2009
13600,2009
13642,2009
13641,2009
13625,2009
13613,2009
13624,2009
13307,2009
13614,2009
13638,2009
13635,2009
13566,2009
13612,2009
13636,2009
13560,2009
13540,2009
13627,2009
13632,2009
13626,2009
13615,2009
13620,2009
13621,2009
13552,2009
13617,2009
13595,2009
13611,2009
13587,2009
13507,2009
13619,2009
13598,2009
13599,2009
13609,2009
13608,2009
13576,2009
13592,2009
13582,2009
13581,2009
13607,2009
13570,2009
13547,2009
13596,2009
13601,2009
13520,2009
13593,2009
13590,2009
13553,2009
13591,2009
13594,2009
13577,2009
13589,2009
13571,2009
13578,2009
13584,2009
13573,2009
13562,2009
13583,2009
13534,2009
13572,2009
13483,2009
13574,2009
13579,2009
13531,2009
13580,2009
13510,2009
13533,2009
13546,2009
13549,2009
13523,2009
13522,2009
13542,2009
13557,2009
13514,2009
13521,2009
13519,2009
13563,2009
13555,2009
13567,2009
13561,2009
13550,2009
13559,2009
13535,2009
13554,2009
13515,2009
13548,2009
13537,2009
13544,2009
13556,2009
13545,2009
13518,2009
13529,2009
13543,2009
13532,2009
13551,2009
13541,2009
13503,2009
13516,2009
13500,2009
13530,2009
13527,2009
13524,2009
13478,2009
13513,2009
13508,2009
13505,2009
13504,2009
13517,2009
13525,2009
13526,2009
13451,2009
13491,2009
13487,2009
13497,2009
13294,2009
13502,2009
13489,2009
13498,1992
13498,2009
13470,2009
13496,2009
13512,2009
13485,2009
13490,2009
13494,2009
13492,2009
13477,2009
13450,2009
13486,2009
13482,2009
13499,2009
13506,2009
13493,2009
13475,2009
13457,2009
13461,2009
13501,2009
13460,2009
13467,2009
13495,2009
13488,2009
13480,2009
13473,2009
13452,2009
13474,2009
13481,2009
13479,2009
13472,2009
13463,2009
13459,2009
13476,2009
13468,2009
13471,2009
13446,2009
13444,2009
13181,2009
13441,2009
13469,2009
13462,1993
13462,2009
13456,2009
13458,2009
13454,2009
13438,2009
13466,2009
13465,2009
13464,2009
13455,2009
13453,2009
13440,2009
13448,2009
13442,2009
13445,2009
13403,2009
13427,2009
13447,2009
13439,2009
13449,2009
13415,2009
13437,2009
13423,2009
13426,2009
13432,1968
13432,2009
13429,1969
13429,2009
13431,1969
13431,2009
13430,1970
13430,2009
13408,1988
13408,2009
13433,1965
13433,2009
13434,1966
13434,2009
13435,1967
13435,2009
13436,1967
13436,2009
13443,2009
13419,1963
13419,2009
13421,1963
13421,2009
13422,1964
13422,2009
13424,1964
13424,2009
13428,1965
13428,2009
13425,2009
13386,2009
13216,2009
13399,2009
13390,2009
13394,2009
13411,1994
13411,2009
13171,2009
13420,2009
13418,2009
13401,2009
13395,2009
13391,2009
13410,2009
13416,2009
13417,2009
13413,2009
13398,2009
13207,2009
13404,2009
12781,1970
12781,2009
13382,2009
13380,2009
13409,2009
13389,2009
13414,2009
13400,2009
13402,2009
13378,2009
13406,2009
13198,2009
13384,2009
13377,2009
13405,2009
13392,2009
13388,2009
13407,2009
13129,2009
13383,2009
13393,2009
13396,2009
13385,2009
13379,2008
13292,2009
13381,2009
13127,2009
13374,2009
13375,2009
13373,2009
13387,2009
13368,2009
13299,2009
13361,2009
13365,2009
13141,2009
13376,2009
13344,2009
13158,2009
13301,2009
13372,2009
13225,2009
13371,2009
13355,2009
13364,2009
13369,2009
13370,2009
13363,2009
13304,2009
13353,2009
13366,2009
13367,2009
13351,2009
13360,2009
13352,2009
13362,2009
13357,2009
13302,2009
13358,2009
13347,2009
13267,2009
13356,2009
13293,2009
13303,2009
13354,2009
13174,2009
13359,2009
13334,2009
13247,2009
13340,2009
13290,2009
13287,2009
13196,2009
13295,2009
13345,2009
13346,2009
13263,2009
13348,2009
13350,2009
13297,2009
13289,2009
13349,2009
13224,2009
13341,2009
13280,2009
13283,2009
13291,2009
13168,2009
13043,2009
13099,2009
13317,2009
13279,2009
13343,2009
13333,2009
13240,2009
13140,2009
13139,2009
13339,2009
13285,2009
13286,2009
13342,2009
13204,2009
13325,2009
13335,2009
13330,2009
13276,2009
13148,2009
13223,2009
13146,2009
13273,2009
13270,2009
13272,2009
13123,2009
13332,2009
13278,2009
13274,2009
13100,2008
13220,2009
13269,2009
13275,2009
13172,2009
13221,2009
13218,2009
13219,2009
13321,2009
13114,2009
13200,2009
13328,2009
13268,2009
13320,2009
13097,2009
13331,2009
13326,2009
13262,2008
13329,2009
13327,2009
13322,2009
13324,2009
13215,2009
13311,2009
13266,2009
13271,2009
13254,2009
13202,2009
13173,2009
13261,2009
13201,2009
13319,1994
13319,2009
13255,2009
13256,2009
13259,2009
13318,2009
13187,2009
13258,1959
13258,2009
13257,2009
13182,2009
13176,2009
13180,2009
13316,2009
13210,2009
13313,2009
13315,2009
13314,2009
13249,2009
13252,2009
13244,2009
13175,2009
13241,2009
13312,2009
13178,2009
13251,2009
13310,2009
12739,2009
13243,2009
13094,2009
13108,2009
13265,2009
13245,2009
13242,2009
13214,2009
13136,2009
13137,2009
13130,2009
13119,2009
13260,2009
13122,2008
13132,2009
13236,2009
13183,2009
13239,2009
13040,2009
13250,2009
13308,2009
13093,2009
13309,2009
13105,2009
13104,2009
13237,2009
13233,2009
13126,2009
13238,2009
13128,2009
13125,2009
13230,2009
13305,2009
13234,2009
12912,2009
13121,2009
13117,2009
13110,2009
13118,2009
13306,2008
13232,2009
13113,2009
13235,2009
13115,2009
13061,2009
13112,2009
13184,2009
13213,2009
13212,2009
13197,2009
13109,2009
13106,2009
13226,2009
13107,2009
13060,2009
13058,1991
13058,2009
13186,2009
13057,2009
13081,2008
12915,2009
13209,2009
13211,2009
13231,2009
13143,2009
13191,2009
13164,2009
13095,2009
13166,2009
13229,2009
13096,2009
13101,2009
13147,2009
13102,2009
13098,2009
13208,2009
13185,2009
13167,2009
13188,2009
13156,2009
12817,2009
13228,2009
13206,2009
13155,2009
13199,2009
13120,2009
13067,2009
13157,2009
13085,2009
13189,2009
13049,2009
13161,2009
13163,2009
13162,2009
13227,2009
13165,2009
13159,2009
13160,2009
13044,2009
13145,2009
12889,2009
13153,2009
13154,2009
12941,2009
13144,2009
13190,2009
13087,2009
13082,2009
13088,2009
13080,2009
13066,2009
13086,2009
13091,2009
13076,2009
13083,2009
13046,2009
13077,2009
13079,2009
13084,2009
13055,2009
13170,2009
13151,2009
13152,2009
13068,2009
13075,2009
13050,2009
13074,2009
13064,2009
13065,2009
13150,2009
13089,2009
13195,2009
12972,2009
13149,2009
13071,2009
13063,2009
13142,2009
13192,2009
13059,2009
13062,2009
13056,2009
13052,2009
13193,2009
13054,2009
13053,2009
12894,2009
13078,2009
13073,2009
13048,2009
13031,2009
13051,2009
13045,2009
13169,2009
12984,2009
13000,2009
13028,2009
12991,2009
13037,2009
13092,2009
13070,2009
13030,2009
13041,2009
13018,2009
13042,2009
13036,2009
12862,2009
13034,2009
13002,2009
13038,2009
13006,2009
13039,2009
13072,2009
13024,2009
13047,2009
13035,2009
13021,2009
13029,2009
13019,2009
13069,2009
12891,2009
12900,2009
13009,2009
13020,2009
12977,2009
12964,2009
13032,2009
13007,2009
12997,2009
13017,2009
13026,2009
13027,2009
13015,2009
13001,2009
13023,2009
12996,2009
13022,2009
13016,2009
13012,2009
13010,2009
13011,2009
12838,2009
13014,2008
13013,2009
12990,2009
12986,2009
12995,2009
12980,2009
13004,2009
12998,2009
12993,2009
12749,2009
12949,2009
12955,2009
13003,2009
12987,2009
13005,2009
12985,2009
12989,2009
12943,2009
12994,2009
12999,2009
12992,2009
12945,2009
12981,2009
12918,2009
12960,2009
12968,2009
12848,2009
12909,2009
12971,2009
12952,2009
12979,2009
12963,2009
12880,2009
12978,2009
12969,2009
12974,2009
12957,2009
12962,2009
12973,2009
12975,2009
12966,2009
12849,2009
12970,2009
12956,2009
12967,2009
12965,2009
12961,2009
12959,2009
12901,2009
12878,2009
12837,2009
12954,2009
12953,2009
12958,2009
12948,2009
12936,2009
12950,2009
12944,2009
12939,2009
12828,2009
12940,2009
12931,2009
12879,2009
12932,2009
12886,2009
12942,2009
12902,2009
12916,2009
12947,2009
12946,2009
12935,2009
12924,2009
12905,1966
12905,2009
12906,2009
12920,2009
12929,2009
12927,1972
12927,2009
12790,2009
12933,2009
12757,2009
12938,2009
12930,2009
12925,2009
12914,2009
12928,2009
12904,2009
12922,2009
12899,2009
12917,2009
12903,2009
12923,2009
12883,2009
12926,2009
12913,2009
12888,2009
12911,2009
12921,2009
12884,2009
12890,2009
12863,2009
12910,2009
12897,2009
12850,2009
12865,2009
12861,2009
12908,2009
12907,2009
12877,2009
12767,2009
12876,2009
12896,2009
12868,2009
12740,2008
12882,2009
12784,2009
12895,2009
12898,1996
12898,2009
12840,2009
12759,2009
12885,2009
12847,2009
12869,2009
12812,2009
12887,2009
12892,2009
12873,1991
12873,2009
12881,2001
12881,2009
12803,2009
12851,2009
12761,
12893,1985
12893,2009
12846,1991
12846,2009
12800,2009
12864,2009
12806,2009
12872,2009
12830,2009
12841,2009
12796,2009
12867,2009
12874,2009
12875,2009
12811,2009
12797,2009
12785,2009
12870,2009
12871,1995
12871,2009
12822,2009
12793,2009
12752,2008
12859,2009
12853,2009
12738,2008
12789,2009
12771,2009
12855,2009
12852,1971
12852,2009
12747,2009
12802,2009
12834,2009
12860,2009
12832,2009
12773,2008
12792,2009
12815,2009
12857,2009
12854,2009
12836,2009
12791,2008
12823,2009
12842,2009
12856,2009
12807,2009
12750,2009
12821,2009
12845,2009
12844,2009
12780,2008
12774,2009
12778,2008
12839,2009
12843,2009
12753,2008
12824,2009
12775,2008
12833,2009
12805,2009
12804,2009
12748,2008
12825,2009
12835,2009
12742,2009
12814,2009
12816,2009
12798,2009
12826,2009
12829,2009
12776,2009
12801,2009
12768,2009
12831,2009
12799,2009
12786,2009
12788,2009
12755,2009
12827,2009
12766,2009
12762,2009
12777,2008
12769,2009
12819,2009
12820,2009
12733,2008
12736,2009
12737,2008
12813,2009
12809,2009
12770,2009
12763,2009
12764,2009
12818,2009
12808,2009
12735,2008
12756,2008
12779,2009
12772,2009
12794,2009
12765,2009
12743,2008
12782,2009
12751,2008
12787,2009
12741,2008
12795,2009
12734,2008
12783,2009
12754,2008
12760,1971
12760,2009
12744,2008
12745,2008
12729,2009
12728,2009
12723,2009
12725,2009
12721,2008
12730,2009
12727,2009
12724,2009
12722,2008
12726,2009
12715,2009
12716,2009
12708,2009
12710,2008
12713,2008
12717,2009
12714,2009
12711,2009
12712,2009
12709,2009
12706,2009
12707,2009
12698,2009
12696,2009
12704,2008
12703,2009
12705,2009
12693,2008
12694,2009
12699,2008
12702,2009
12695,2009
12697,2009
12701,2009
12700,2009
12689,2009
12680,2002
12680,2009
12688,2009
12626,2008
12675,2008
12690,2009
12687,2009
12679,2008
12677,2009
12684,2008
12686,2009
12683,2009
12682,2009
12673,1974
12673,2009
12678,2008
12681,2009
12685,2009
12674,2009
12676,2008
12672,2008
12671,1989
12671,2009
12667,2009
12668,1985
12668,2009
12625,2008
12665,2008
12669,2009
12670,2009
12666,2008
12663,2008
12664,2008
12662,2009
12655,1969
12655,2009
12659,2009
12657,2008
12654,2009
12661,2009
12656,2009
12660,2009
12653,2008
12658,2009
12651,2009
12652,2009
12648,2008
12650,2008
12649,2008
12644,2009
12637,2009
12635,2008
12633,2008
12646,2009
12645,2009
12642,2009
12630,2008
12643,2009
12647,
12639,2009
12636,2009
12638,
12632,2008
12631,2008
12640,2009
12634,2009
12629,2009
12628,2008
12641,2008
12619,2009
12621,2009
12613,2009
12611,2009
12580,2008
12608,2009
12617,2009
12620,2009
12606,2008
12558,2009
12567,2008
12616,2009
12618,2009
12573,2008
12599,2008
12615,2008
12607,2009
12610,2008
12560,2008
12561,2008
12614,2009
12595,2009
12569,2008
12570,2008
12557,2008
12609,2009
12600,2009
12592,2008
12584,2008
12562,2008
12612,2009
12603,2009
12579,2008
12586,2008
12572,2008
12605,2009
12604,2009
12594,2008
12564,2008
12559,2008
12590,2009
12593,2009
12574,2008
12563,2008
12571,2008
12581,2009
12589,2009
12577,2008
12578,2008
12588,2008
12596,2009
12602,2008
12583,2008
12585,2008
12575,2008
12601,2009
12591,2008
12568,2008
12587,2009
12576,2008
12597,
12598,2008
12566,2008
12582,2008
12565,2008
12543,2008
12555,2008
12537,2008
12552,2008
12530,2008
12554,2008
12523,1995
12523,2008
12534,2008
12549,2008
12522,2008
12553,2008
12551,2008
12535,2008
12539,2008
12521,2008
12546,1973
12546,2008
12542,2008
12538,2008
12445,2008
12550,
12547,
12548,2008
12525,2008
12526,2008
12529,2008
12545,2008
12541,2008
12532,2008
12533,2008
12527,2008
12540,2008
12544,2008
12531,2008
12528,2008
12536,2008
12518,2009
12519,2008
12511,2008
12514,2008
12517,2008
12515,2008
12516,2008
12512,2008
12510,2008
12513,2008
12496,2008
12474,2008
12506,2008
12509,2008
12475,2008
12499,1997
12499,2008
12508,2008
12488,2008
12487,2008
12491,2008
12493,2008
12492,2008
12490,2008
12480,2008
12486,2008
12507,2008
12504,2008
12494,2008
12524,2008
12481,2008
12505,2008
12497,2008
12476,2008
12489,2008
12478,2008
12503,2008
12500,2008
12485,2008
12483,2008
12477,2008
12501,2008
12502,2008
12472,2007
12482,2008
12471,2008
12498,2008
12495,2008
12479,2008
12484,2008
12473,2008
12469,2008
12470,2008
12448,2008
12458,2008
12446,2008
12466,1998
12466,2008
12455,2008
12450,
12463,2008
12452,2008
12467,2008
12468,2008
12454,2008
12459,2008
12447,2008
12464,2008
12465,2008
12451,2008
12449,2008
12461,2008
12460,2008
12462,2008
12453,2008
12457,2008
12456,2008
12444,2008
12442,2008
12434,2008
12439,2008
12428,2008
12443,2008
12441,1979
12441,2008
12427,2008
12431,2008
12433,2008
12435,2008
12424,2008
12425,2008
12438,2008
12429,1980
12429,2008
12426,2008
12440,2008
12437,2008
12432,2008
12430,2008
12436,2008
12422,2008
12421,2008
12414,2008
12419,2008
12415,2008
12420,2008
12400,2008
12403,2008
12404,2008
12391,2008
12423,2008
12399,2008
12396,2008
12407,2008
12413,2008
12417,2008
12398,2008
12393,2008
12416,2008
12418,2008
12408,2008
12410,2008
12394,2008
12397,2008
12409,2008
12412,2008
12395,2008
12392,2008
12406,2008
12388,2008
12384,2008
12382,2008
12383,2008
12366,2008
12389,2008
12390,2008
12379,2008
12373,2008
12362,2008
12385,2008
12387,2008
12386,2008
12365,2008
12363,2008
12380,2008
12381,2008
12372,2008
12359,2008
12367,2008
12374,2008
12377,2008
12378,2008
12358,2008
12354,2008
12345,2008
12375,2008
12349,2008
12351,2008
12347,2008
12368,2008
12376,2008
12370,2008
12353,2008
12350,2008
12360,2008
12369,2008
12348,2008
12355,2008
12361,2008
12371,2008
12364,2008
12357,2008
12356,2008
12352,2008
12331,2008
12327,2008
12321,2008
12307,2006
12307,2008
12325,2008
12330,2008
12293,2008
12323,2008
12301,2008
12302,2008
12328,2008
12326,2008
12315,2008
12329,2008
12273,2008
12305,2008
12324,2008
12312,2008
12308,2008
12299,2008
12322,2008
12271,2008
12319,2008
12317,2008
12296,2008
12320,2008
12318,2008
12264,2008
12284,2008
12313,2008
12316,2008
12314,2008
12289,2008
12287,2008
12276,2008
12292,2008
12227,2008
12250,2008
12245,2008
12288,2008
12311,2008
12285,2008
12303,2008
12220,2008
12223,2008
12310,2008
12309,2008
12297,2008
12306,2008
12274,2008
12272,2008
12300,2008
12267,2008
12290,2008
12238,2008
12295,2008
12304,2008
12263,2008
12298,2008
12254,2008
12275,2008
12294,2008
12252,2008
12281,2008
12255,2007
12255,2008
12291,2008
12283,2008
12253,
12258,2008
12248,2008
12286,2008
12244,2008
12280,2008
12243,2008
12226,2008
12279,2008
12282,2008
12239,2008
12268,2008
12237,2008
12278,2008
12277,2008
12270,2008
12235,2008
12269,2008
12265,2008
12259,2008
12242,2008
12233,2008
12232,2008
12260,
12231,2008
12229,2008
12225,2008
12230,2008
12266,2008
12261,2008
12234,2008
12222,2008
12224,2008
12262,2008
12256,2008
12236,2008
12228,2008
12247,2008
12249,2008
12257,2008
12221,2008
12214,2008
12219,2008
12241,2008
12251,2008
12217,2008
12213,2008
12215,2008
12246,2008
12240,2008
12216,
12218,1998
12218,2008
12212,2008
12210,2008
12208,2008
12207,2008
12182,2008
12197,1992
12197,2008
12209,2008
12205,2008
12196,2008
12203,2008
12192,2008
12183,2005
12183,2008
12206,2008
12198,2008
12191,2008
12189,1970
12189,2008
12204,2008
12200,2008
12187,2008
12188,2008
12185,2008
12190,2008
12199,2008
12193,2008
12202,2008
12184,2008
12194,2008
12201,2008
12181,2008
12195,2008
12186,2008
12175,2008
12148,2008
12173,2008
12165,2008
12164,2008
12179,
12177,2008
12168,2008
12167,2008
12172,2008
12180,2008
12178,2008
12131,2008
12169,2008
12163,2008
12153,2008
12176,2008
12158,2008
12161,2008
12162,2008
12174,2008
12171,2008
12344,2008
12157,2008
12152,2008
12170,2008
12160,2008
12156,2008
12150,2008
12149,2008
12159,2008
12155,2008
12143,2008
12144,2008
12146,2008
12151,2008
12154,2008
12141,2008
12137,1998
12137,2008
12138,2008
12132,2008
12142,2008
12139,2008
12136,2008
12147,2008
12133,2008
12145,2008
12135,2008
12134,2008
12140,2008
12121,2008
12111,2008
12128,2008
12211,2008
12124,2008
12130,2008
12127,2008
12112,2008
12109,2008
12117,2008
12125,2008
12126,2008
12119,2008
12105,2008
12113,2008
12114,2008
12123,2008
12120,2008
12051,2008
12107,2008
12122,2008
12115,2008
12108,2008
12101,2008
12103,2008
12110,2008
12116,2008
12086,2008
12097,2008
12102,2008
12118,2008
12098,2008
12082,2008
12070,2008
12104,2008
12084,2008
12100,2008
12077,2008
12106,2008
12087,2008
12091,1978
12091,2008
12064,2008
12089,2008
12092,2008
12083,2008
12079,2008
12094,2008
12099,2008
12071,2006
12071,2008
12093,
12069,2008
12081,2008
12095,
12068,2008
12074,2008
12065,2008
12096,2008
12088,2008
12066,2008
12067,2008
12090,1970
12090,2008
12080,2008
12062,2008
12048,2006
12048,2008
12059,2008
12055,2008
12085,2008
12078,2008
12056,
12054,2008
12049,2008
12075,2008
12076,2008
12072,2008
12057,2008
12073,2008
12053,2008
12052,2008
12050,2008
12045,2008
12061,2008
12063,2008
12044,2008
12046,2008
12047,1983
12047,2008
12060,2008
12031,
12014,2008
12042,2008
12043,2008
12058,2008
12033,2008
11972,2008
12039,2008
12028,2008
12020,2008
12030,2008
12034,
12037,2008
12038,2005
12038,2008
12000,2008
12036,2008
12035,2008
11991,
12032,2008
12041,2008
12040,2008
11963,2008
11914,2008
12017,2008
12024,
12029,2008
12015,2008
12025,2008
12023,2008
12016,2008
12010,2008
12027,2008
12008,2008
12019,2008
12022,1980
12022,2008
12021,2008
12026,2008
12011,2008
12018,2008
11553,2008
12001,
12009,2008
11999,2008
11996,2008
11617,2008
11998,2008
11992,2008
11976,2008
12007,2008
12013,2008
11995,2008
11975,2008
11978,2008
11988,2008
12005,2008
12012,2008
11980,2008
11959,2008
11983,
12002,2008
11993,2008
11982,
11990,2008
11985,2006
11985,2008
11966,2008
12003,2008
12006,2008
11974,2008
11997,2008
11987,2008
12004,2008
11968,2008
11967,2008
11970,2008
11557,2008
11984,2008
11576,2008
11965,2008
11944,2008
11979,2008
11986,2008
11969,2008
11964,2008
11973,2008
11981,2008
11989,
11584,2008
11962,2008
11971,2008
11961,2008
11943,1977
11943,2008
11958,2008
11960,2008
11945,2008
11977,2008
11948,2008
11694,2008
11946,2008
11618,2008
11952,2008
11955,2008
11956,2008
11954,2008
11957,2008
11947,2008
11953,2008
11951,2008
11949,2008
11950,2008
11942,2008
11941,2008
11939,2008
11938,2008
11940,2008
2272,
11937,2008
11581,2008
11936,2008
11935,2008
11934,2008
11929,2008
11933,2008
11932,2008
11931,2008
11930,2008
11925,2008
11928,2008
11926,2008
11531,2008
11927,2007
11924,2008
11923,2008
11609,2008
11605,2008
11922,2008
11921,2008
11920,2008
11613,2008
11589,2008
11514,2008
11690,2008
11919,2008
11578,2008
11918,2008
11611,2008
11619,2008
11688,2008
11917,2008
11586,2008
11594,2008
11916,2008
11915,2008
11595,2008
11596,2008
11593,2008
11616,2008
11620,2008
11566,2008
11588,2008
11597,2008
11692,2008
11621,2008
11600,2008
11579,2008
11573,2008
11603,2008
11610,2008
11577,2008
11570,2008
11564,2008
11684,2008
11608,2008
11612,2008
11567,2008
11574,2008
11580,2008
11583,2008
11555,2008
11513,2008
11559,2008
11604,2008
11538,2008
11552,2007
11552,2008
11550,2008
11565,2008
11585,2008
11592,2008
11548,2008
11563,2008
11554,2008
11587,2008
11562,2008
11547,2008
11537,2008
11558,2008
11686,2008
11582,2008
11539,2008
11502,2008
11541,2008
11560,2008
11575,2008
11535,2008
11536,2008
11500,2008
11569,2008
11414,2008
11540,2008
11526,2008
11527,2008
11682,2008
11568,2008
11551,2008
11472,2008
11523,2008
11561,2008
11524,2008
11519,2008
11516,2008
11544,2008
11509,2008
11556,2008
11515,2008
11507,2008
11508,2008
11545,2008
11546,2008
11511,2008
11512,2008
11494,2008
11498,2008
11549,2008
11543,2008
11506,2008
11517,2008
11542,2008
11534,2008
11469,2008
11486,2008
11491,2008
11525,2008
11504,2008
11497,2008
11528,2008
11496,2008
11533,2008
11518,2008
11481,2008
11480,2008
11490,2008
11680,2008
11420,2008
11445,2008
11476,2008
11475,2008
11522,2008
11488,2008
11428,2008
11446,2008
11482,2008
11499,2008
11489,2008
11222,2008
11468,2008
11459,2008
11510,2008
11373,2008
11466,2008
11457,2008
11355,2008
11493,2008
11495,2008
11386,2007
11448,2008
11450,2008
11503,2008
11505,2008
11477,2008
11456,2008
11454,2008
11501,2008
11484,2008
11418,2008
11447,2008
11485,2008
11376,1965
11376,2008
11487,2008
11341,2007
11421,2008
11455,2008
11492,2008
11478,2008
11257,2008
11678,2008
11440,2008
11483,2008
11470,2008
11374,2008
11463,2008
11424,2007
11479,2008
11359,2008
11388,2008
11392,2008
11443,2007
11449,2008
11670,2008
11399,2008
11346,2008
11412,2008
11464,2008
11674,1969
11674,2008
11471,2008
11460,2008
11461,2008
11465,2008
11462,2008
11413,2008
11343,2007
11398,2008
11467,2008
11452,2008
11404,2008
11294,1996
11294,2008
11422,2008
11458,2008
11451,2008
11425,2008
11391,2008
11417,2008
11371,2008
11438,2008
11453,2008
11360,2008
11432,2008
11202,2008
11429,1967
11429,2008
11430,2007
11430,2008
11431,2008
11365,2008
11442,1998
11442,2008
11444,2008
11423,2008
11419,2008
11354,2008
11427,2008
11441,2008
11426,2008
11368,2008
11356,2008
11433,2008
11439,2008
11385,1985
11385,2008
11364,2008
11306,2008
11400,2008
11676,2008
11379,2008
11293,2008
11395,2007
11668,2003
11668,2008
11416,2008
11415,2008
11259,2008
11266,2008
11401,2008
11405,2008
11363,1983
11363,2008
11394,2008
11342,2007
11342,2008
11403,2008
11408,2008
11322,2008
11334,2008
11369,2008
11406,2008
11409,2008
11281,2008
11389,2008
11402,2007
11664,2008
11407,2008
11351,2008
11290,2008
11300,2007
11672,2008
11387,2008
11390,2008
11393,2008
11287,2008
11660,2008
11381,2008
11372,2008
11345,2008
11177,2008
11337,2008
11666,1994
11666,2007
11367,2008
11303,2008
11353,2007
11380,2008
11370,2008
11275,2008
11331,2008
11282,2008
11375,2008
11335,2008
11255,2008
11330,2008
11299,2008
11352,2001
11352,2008
11366,2008
11231,2008
11357,2008
11283,2007
11362,2008
11361,2008
11340,2007
11321,2007
11286,2008
11289,2008
11316,2008
11329,2008
11309,2008
11248,2006
11248,2008
11350,2008
11358,2008
11311,2008
11310,1977
11310,2008
11318,2007
11308,2008
11325,2008
11315,2007
11336,2008
11320,2008
11324,1992
11324,2008
11344,2008
11323,2008
11307,2007
11296,2008
11319,2008
11326,2008
11278,2007
11272,2008
11261,2008
11328,2008
11332,2008
11333,2008
11292,2008
11229,2008
11327,2008
11291,2008
11273,2008
11304,2008
11288,2008
11662,1981
11662,2008
11317,2008
11305,2008
11238,2008
11230,2008
11246,2008
11268,2008
11301,2008
11262,2007
11241,2008
11302,2008
11274,2008
11251,2008
11253,2008
11271,2007
11297,2008
11298,2008
11247,2008
11252,2008
11256,2008
11236,2008
11276,2008
11295,2008
11232,2008
11279,2007
11280,2008
11215,2008
11270,2007
11264,2007
11227,2008
11267,2008
11277,2008
11225,
11249,2007
11226,2008
11237,2008
11201,2008
11239,2008
11224,2008
11228,1981
11228,2007
11269,2008
11258,1997
11258,2008
11211,2007
11211,2008
11221,2008
11217,2008
11254,2008
11263,2008
11214,2007
11223,2007
11216,2008
11260,2008
11265,2008
11197,2008
11205,2008
11210,2008
11219,2008
11220,2008
11250,2008
11198,2007
11198,2008
11213,2008
11240,2008
11244,2008
11196,2008
11204,2008
11180,2007
11245,2008
11243,2008
11199,2008
11195,2007
11186,2008
11235,2008
11242,2008
11207,2007
11192,2007
11190,2007
11233,2008
11234,2008
11134,2007
11178,2008
11188,2008
11206,2008
11218,2008
11174,2008
11173,2008
11172,2008
11203,2007
11212,2008
11175,2007
11171,2008
11170,2008
11187,2008
11189,2008
11159,2008
11169,2007
11158,2008
11208,2008
11209,2008
11157,2007
11182,2008
11164,2007
11128,2008
11194,2008
11151,2008
11154,2008
11168,2007
11200,2007
11176,2008
11146,2007
11143,2007
11162,2008
11179,2008
11156,2007
11193,2007
11139,2007
11140,2008
11185,2008
11184,2008
11142,2008
11167,2008
11130,2007
11160,2008
11191,2008
11133,2008
11131,2008
11138,2008
11181,2008
11183,1978
11183,2008
11124,2008
11125,2008
11137,2008
11163,2008
11155,2008
11117,2008
11119,2008
11120,2008
11658,2007
11150,2008
11116,2007
11118,2008
11122,2008
11161,2008
11144,2008
11114,2007
11098,2008
11096,2007
11152,2008
11147,2008
11087,2005
11087,2008
11090,2007
11105,2008
11153,1979
11153,2007
11656,2007
11108,2008
11097,2007
11072,2008
11141,2008
11652,2007
11652,2008
11145,2007
11093,2008
11103,2007
11132,2008
11126,2008
11123,2008
11110,2007
11092,2007
11654,2007
11115,2008
11089,2007
11084,2008
11094,2007
11129,2008
11101,2007
11088,2007
11083,2008
11085,2008
11127,2008
11036,2008
11074,2006
11074,2007
11082,2007
11081,2007
11121,2008
11109,2008
11111,2008
11113,2007
11106,2008
11112,2008
11086,2007
11068,2007
11076,2007
11071,2007
11091,2008
11107,2008
11062,2007
11077,2008
11050,2007
11650,2007
11104,2008
11095,2008
11040,2007
11078,2008
11058,2008
11059,2007
11102,2008
11057,1970
11057,2007
11073,2007
11080,2008
11067,2007
11043,2007
11063,2007
11054,2008
11065,2008
11079,2008
11035,2007
11061,2008
11037,2007
11056,2008
11075,2008
11027,2007
11039,2007
11038,2007
11033,2003
11033,2007
11066,2008
11069,2008
11642,2007
11025,2006
11025,2007
11064,2008
11070,2008
11026,2007
11029,2007
11032,2007
11644,2007
11046,2007
11060,2007
10963,2007
10977,2007
11042,2007
11638,2007
11055,2008
11024,2007
11023,2007
11051,2008
11053,2007
11010,2008
11004,2007
10997,2007
11648,2008
11034,2008
11028,2008
11016,2008
11011,2007
11049,2008
11640,2004
11052,2007
11018,2007
11009,2008
